Mapping parameters for Sepia apama (Australian giant cuttlefish)

"Cite AquaMaps itself as: Kaschner, K., Kesner-Reyes, K., Garilao, C., Segschneider, J., Rius-Barile, J. Rees, T., & Froese, R. (2019, October). AquaMaps: Predicted range maps for aquatic species. Retrieved from https://www.aquamaps.org."

Map type: Computer-generated,
Map Option: In FAO and Bounding Box
FAOAreas: 57 |  71 |  81,
Bounding Box (NSWE): ,-23,-40,113,154

Pelagic: False,
Layer used to generate probabilities: Surface,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Depth (m),1,2,12,51,100
Temperature (°C),1,11.02,15.7,22.84,26.41
Salinity (psu),1,34.83,35.33,37.02,40.11
Primary Production (mgC·m-3·day-1) ,1,1.05,2.46,19.78,30.69
Sea Ice Concentration (0-1 fraction),1,-1,0,0,0
Dissolved Bottom Oxygen (mmol·m-3),0,179.61,203.05,248.91,283.17
Distance to Land (km),0,0,5,82,165
 

Map data (HSPEC) for predicted occurrences (n = 383): 

"To get individual probabilities (i.e. Depth, Temperature, Salinity, Primary Production, Sea Ice Concentration, Distance to Land):"
1. Click on the Create-Your-Own-Map at the bottom left part of the species map page.
2. Click on the Regenerate Map Data and View Map button then click OK.
Sepia,apama,-34.25,115.25,3311:245:1,1.00
Sepia,apama,-34.25,115.75,3311:245:2,1.00
Sepia,apama,-34.75,115.25,3311:245:3,1.00
Sepia,apama,-34.75,115.75,3311:245:4,1.00
Sepia,apama,-34.75,116.25,3311:246:3,1.00
Sepia,apama,-34.25,118.75,3311:248:2,1.00
Sepia,apama,-34.75,118.25,3311:248:3,1.00
Sepia,apama,-34.75,118.75,3311:248:4,1.00
Sepia,apama,-34.25,119.25,3311:249:1,1.00
Sepia,apama,-34.25,119.75,3311:249:2,1.00
Sepia,apama,-34.75,119.25,3311:249:3,1.00
Sepia,apama,-34.75,119.75,3311:249:4,1.00
Sepia,apama,-35.25,115.75,3311:455:2,1.00
Sepia,apama,-35.25,116.25,3311:456:1,1.00
Sepia,apama,-35.25,116.75,3311:456:2,1.00
Sepia,apama,-35.25,117.25,3311:457:1,1.00
Sepia,apama,-35.25,117.75,3311:457:2,1.00
Sepia,apama,-35.25,118.25,3311:458:1,1.00
Sepia,apama,-35.25,118.75,3311:458:2,1.00
Sepia,apama,-31.75,128.25,3312:218:3,1.00
Sepia,apama,-31.75,128.75,3312:218:4,1.00
Sepia,apama,-32.75,124.25,3312:124:3,1.00
