Mapping parameters for Paraliparis grandis ()

"Cite AquaMaps itself as: Kaschner, K., Kesner-Reyes, K., Garilao, C., Segschneider, J., Rius-Barile, J. Rees, T., & Froese, R. (2019, October). AquaMaps: Predicted range maps for aquatic species. Retrieved from https://www.aquamaps.org."

Map type: Computer-generated,
Map Option: In FAO
FAOAreas: 61,
Bounding Box (NSWE): ,,,,

Pelagic: False,
Layer used to generate probabilities: Surface,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Paraliparis,grandis,52.75,154.75,1515:124:4,0.95
Paraliparis,grandis,53.25,150.25,1515:130:1,0.98
Paraliparis,grandis,53.25,150.75,1515:130:2,1.00
Paraliparis,grandis,53.75,150.25,1515:130:3,1.00
Paraliparis,grandis,53.75,150.75,1515:130:4,1.00
Paraliparis,grandis,53.25,151.25,1515:131:1,1.00
Paraliparis,grandis,53.25,151.75,1515:131:2,1.00
Paraliparis,grandis,53.75,151.25,1515:131:3,1.00
Paraliparis,grandis,53.75,151.75,1515:131:4,1.00
Paraliparis,grandis,53.25,152.25,1515:132:1,1.00
Paraliparis,grandis,53.25,152.75,1515:132:2,1.00
Paraliparis,grandis,53.75,152.25,1515:132:3,1.00
Paraliparis,grandis,53.75,152.75,1515:132:4,1.00
Paraliparis,grandis,53.25,153.25,1515:133:1,1.00
Paraliparis,grandis,53.25,153.75,1515:133:2,1.00
Paraliparis,grandis,53.75,153.25,1515:133:3,1.00
Paraliparis,grandis,53.75,153.75,1515:133:4,1.00
Paraliparis,grandis,53.75,154.25,1515:134:3,0.87
Paraliparis,grandis,54.25,150.25,1515:140:1,0.98
Paraliparis,grandis,54.25,150.75,1515:140:2,1.00
Paraliparis,grandis,54.75,150.75,1515:140:4,0.81
Paraliparis,grandis,54.25,151.25,1515:141:1,1.00
Paraliparis,grandis,54.25,151.75,1515:141:2,1.00
Paraliparis,grandis,54.75,151.25,1515:141:3,0.80
Paraliparis,grandis,54.75,151.75,1515:141:4,1.00
Paraliparis,grandis,54.25,152.25,1515:142:1,1.00
Paraliparis,grandis,54.25,152.75,1515:142:2,1.00
Paraliparis,grandis,54.75,152.25,1515:142:3,1.00
Paraliparis,grandis,54.75,152.75,1515:142:4,1.00
Paraliparis,grandis,54.25,153.25,1515:143:1,1.00
Paraliparis,grandis,54.25,153.75,1515:143:2,1.00
Paraliparis,grandis,54.75,153.25,1515:143:3,1.00
Paraliparis,grandis,54.75,153.75,1515:143:4,1.00
Paraliparis,grandis,54.25,154.25,1515:144:1,1.00
Paraliparis,grandis,54.75,154.25,1515:144:3,1.00
Paraliparis,grandis,54.75,154.75,1515:144:4,0.82
Paraliparis,grandis,50.25,155.25,1515:205:1,1.00
Paraliparis,grandis,50.75,155.25,1515:205:3,1.00
Paraliparis,grandis,50.75,155.75,1515:205:4,0.90
Paraliparis,grandis,50.25,156.75,1515:206:2,1.00
Paraliparis,grandis,50.25,157.25,1515:207:1,1.00
Paraliparis,grandis,50.25,157.75,1515:207:2,1.00
Paraliparis,grandis,50.75,157.25,1515:207:3,0.95
Paraliparis,grandis,50.75,157.75,1515:207:4,1.00
Paraliparis,grandis,50.75,158.25,1515:208:3,1.00
Paraliparis,grandis,51.25,155.25,1515:215:1,1.00
Paraliparis,grandis,51.25,155.75,1515:215:2,1.00
Paraliparis,grandis,51.75,155.25,1515:215:3,1.00
Paraliparis,grandis,51.75,155.75,1515:215:4,1.00
Paraliparis,grandis,51.25,158.25,1515:218:1,1.00
Paraliparis,grandis,51.25,158.75,1515:218:2,1.00
Paraliparis,grandis,51.75,158.75,1515:218:4,1.00
Paraliparis,grandis,52.25,155.25,1515:225:1,0.99
Paraliparis,grandis,52.25,155.75,1515:225:2,0.91
Paraliparis,grandis,52.75,159.75,1515:229:4,0.89
Paraliparis,grandis,55.25,150.25,1515:350:1,0.82
Paraliparis,grandis,55.75,150.25,1515:350:3,0.81
Paraliparis,grandis,55.25,151.25,1515:351:1,0.83
Paraliparis,grandis,55.25,151.75,1515:351:2,0.88
Paraliparis,grandis,55.75,151.25,1515:351:3,0.82
Paraliparis,grandis,55.75,151.75,1515:351:4,1.00
Paraliparis,grandis,55.25,152.25,1515:352:1,1.00
Paraliparis,grandis,55.25,152.75,1515:352:2,1.00
Paraliparis,grandis,55.75,152.25,1515:352:3,1.00
Paraliparis,grandis,55.75,152.75,1515:352:4,1.00
Paraliparis,grandis,55.25,153.25,1515:353:1,1.00
Paraliparis,grandis,55.25,153.75,1515:353:2,1.00
Paraliparis,grandis,55.75,153.25,1515:353:3,1.00
Paraliparis,grandis,55.75,153.75,1515:353:4,1.00
Paraliparis,grandis,55.25,154.25,1515:354:1,1.00
Paraliparis,grandis,55.25,154.75,1515:354:2,1.00
Paraliparis,grandis,55.75,154.25,1515:354:3,1.00
Paraliparis,grandis,55.75,154.75,1515:354:4,1.00
Paraliparis,grandis,56.75,150.75,1515:360:4,0.80
Paraliparis,grandis,56.25,151.25,1515:361:1,1.00
Paraliparis,grandis,56.25,151.75,1515:361:2,1.00
Paraliparis,grandis,56.75,151.25,1515:361:3,1.00
Paraliparis,grandis,56.75,151.75,1515:361:4,1.00
Paraliparis,grandis,56.25,152.25,1515:362:1,1.00
Paraliparis,grandis,56.25,152.75,1515:362:2,1.00
Paraliparis,grandis,56.75,152.25,1515:362:3,1.00
Paraliparis,grandis,56.75,152.75,1515:362:4,1.00
Paraliparis,grandis,56.25,153.25,1515:363:1,1.00
Paraliparis,grandis,56.25,153.75,1515:363:2,1.00
Paraliparis,grandis,56.75,153.25,1515:363:3,1.00
Paraliparis,grandis,56.75,153.75,1515:363:4,1.00
Paraliparis,grandis,56.25,154.25,1515:364:1,1.00
Paraliparis,grandis,56.25,154.75,1515:364:2,1.00
Paraliparis,grandis,56.75,154.25,1515:364:3,1.00
Paraliparis,grandis,56.75,154.75,1515:364:4,1.00
Paraliparis,grandis,57.25,151.25,1515:371:1,1.00
Paraliparis,grandis,57.25,151.75,1515:371:2,1.00
Paraliparis,grandis,57.75,151.75,1515:371:4,0.93
Paraliparis,grandis,57.25,152.25,1515:372:1,1.00
Paraliparis,grandis,57.25,152.75,1515:372:2,1.00
Paraliparis,grandis,57.75,152.25,1515:372:3,0.89
Paraliparis,grandis,57.75,152.75,1515:372:4,0.87
Paraliparis,grandis,57.25,153.25,1515:373:1,1.00
Paraliparis,grandis,57.25,153.75,1515:373:2,1.00
Paraliparis,grandis,57.75,153.25,1515:373:3,0.88
Paraliparis,grandis,57.75,153.75,1515:373:4,0.90
Paraliparis,grandis,57.25,154.25,1515:374:1,1.00
Paraliparis,grandis,57.25,154.75,1515:374:2,0.99
Paraliparis,grandis,57.75,154.25,1515:374:3,0.92
Paraliparis,grandis,57.75,154.75,1515:374:4,0.91
Paraliparis,grandis,56.75,155.25,1515:465:3,1.00
Paraliparis,grandis,57.25,155.25,1515:475:1,0.96
Paraliparis,grandis,57.25,155.75,1515:475:2,0.96
Paraliparis,grandis,57.75,155.25,1515:475:3,0.89
Paraliparis,grandis,57.75,155.75,1515:475:4,0.84
Paraliparis,grandis,57.75,156.25,1515:476:3,0.81
Paraliparis,grandis,52.75,160.25,1516:120:3,1.00
Paraliparis,grandis,52.75,160.75,1516:120:4,1.00
Paraliparis,grandis,53.75,160.75,1516:130:4,1.00
Paraliparis,grandis,54.25,161.75,1516:141:2,0.82
Paraliparis,grandis,54.75,166.25,1516:246:3,1.00
Paraliparis,grandis,54.25,167.25,1516:247:1,1.00
Paraliparis,grandis,54.25,167.75,1516:247:2,1.00
Paraliparis,grandis,54.75,167.75,1516:247:4,1.00
Paraliparis,grandis,54.25,168.25,1516:248:1,1.00
Paraliparis,grandis,54.25,168.75,1516:248:2,1.00
Paraliparis,grandis,54.75,168.25,1516:248:3,1.00
Paraliparis,grandis,55.75,164.75,1516:354:4,1.00
Paraliparis,grandis,57.25,163.75,1516:373:2,0.85
Paraliparis,grandis,57.75,163.75,1516:373:4,1.00
Paraliparis,grandis,58.25,163.75,1516:383:2,1.00
Paraliparis,grandis,58.75,164.75,1516:384:4,1.00
Paraliparis,grandis,59.25,164.25,1516:394:1,0.86
Paraliparis,grandis,59.25,164.75,1516:394:2,0.99
Paraliparis,grandis,59.75,164.25,1516:394:3,0.91
Paraliparis,grandis,59.75,164.75,1516:394:4,0.93
Paraliparis,grandis,55.25,165.25,1516:455:1,1.00
Paraliparis,grandis,55.25,165.75,1516:455:2,1.00
Paraliparis,grandis,55.75,165.25,1516:455:3,1.00
Paraliparis,grandis,55.75,165.75,1516:455:4,1.00
Paraliparis,grandis,55.75,166.25,1516:456:3,1.00
Paraliparis,grandis,55.25,167.25,1516:457:1,1.00
Paraliparis,grandis,58.25,169.75,1516:489:2,0.95
Paraliparis,grandis,58.75,169.75,1516:489:4,1.00
Paraliparis,grandis,59.25,165.25,1516:495:1,0.86
Paraliparis,grandis,59.25,165.75,1516:495:2,1.00
Paraliparis,grandis,59.75,165.25,1516:495:3,1.00
Paraliparis,grandis,59.75,165.75,1516:495:4,1.00
Paraliparis,grandis,59.25,166.25,1516:496:1,1.00
Paraliparis,grandis,59.25,166.75,1516:496:2,1.00
Paraliparis,grandis,59.75,166.25,1516:496:3,1.00
Paraliparis,grandis,59.75,166.75,1516:496:4,0.92
Paraliparis,grandis,59.75,167.25,1516:497:3,1.00
Paraliparis,grandis,59.75,167.75,1516:497:4,1.00
Paraliparis,grandis,59.75,168.25,1516:498:3,1.00
Paraliparis,grandis,59.25,169.75,1516:499:2,1.00
Paraliparis,grandis,59.75,169.25,1516:499:3,1.00
Paraliparis,grandis,59.75,169.75,1516:499:4,0.96
Paraliparis,grandis,51.75,174.75,1517:114:4,1.00
Paraliparis,grandis,52.75,171.75,1517:121:4,0.89
Paraliparis,grandis,52.25,172.75,1517:122:2,1.00
Paraliparis,grandis,52.75,172.25,1517:122:3,1.00
Paraliparis,grandis,52.75,172.75,1517:122:4,1.00
Paraliparis,grandis,52.25,173.25,1517:123:1,1.00
Paraliparis,grandis,52.25,173.75,1517:123:2,1.00
Paraliparis,grandis,52.75,173.25,1517:123:3,1.00
Paraliparis,grandis,52.75,173.75,1517:123:4,1.00
Paraliparis,grandis,52.25,174.25,1517:124:1,1.00
Paraliparis,grandis,52.25,174.75,1517:124:2,1.00
Paraliparis,grandis,52.75,174.25,1517:124:3,1.00
Paraliparis,grandis,52.75,174.75,1517:124:4,1.00
Paraliparis,grandis,53.25,172.25,1517:132:1,1.00
Paraliparis,grandis,53.25,172.75,1517:132:2,1.00
Paraliparis,grandis,53.25,173.25,1517:133:1,1.00
Paraliparis,grandis,51.75,175.25,1517:215:3,1.00
Paraliparis,grandis,51.75,175.75,1517:215:4,1.00
Paraliparis,grandis,51.75,176.25,1517:216:3,1.00
Paraliparis,grandis,51.75,176.75,1517:216:4,1.00
Paraliparis,grandis,51.75,177.25,1517:217:3,1.00
Paraliparis,grandis,51.75,177.75,1517:217:4,1.00
Paraliparis,grandis,51.25,178.25,1517:218:1,1.00
Paraliparis,grandis,51.25,178.75,1517:218:2,1.00
Paraliparis,grandis,51.75,178.25,1517:218:3,1.00
Paraliparis,grandis,51.75,178.75,1517:218:4,1.00
Paraliparis,grandis,51.25,179.25,1517:219:1,1.00
Paraliparis,grandis,51.25,179.75,1517:219:2,1.00
Paraliparis,grandis,51.75,179.25,1517:219:3,1.00
Paraliparis,grandis,51.75,179.75,1517:219:4,1.00
Paraliparis,grandis,52.25,175.25,1517:225:1,1.00
Paraliparis,grandis,52.25,175.75,1517:225:2,1.00
Paraliparis,grandis,52.75,175.25,1517:225:3,1.00
Paraliparis,grandis,52.75,175.75,1517:225:4,0.81
Paraliparis,grandis,52.25,176.25,1517:226:1,1.00
Paraliparis,grandis,52.25,176.75,1517:226:2,1.00
Paraliparis,grandis,52.25,177.25,1517:227:1,1.00
Paraliparis,grandis,52.25,177.75,1517:227:2,1.00
Paraliparis,grandis,52.25,178.25,1517:228:1,1.00
Paraliparis,grandis,52.25,178.75,1517:228:2,1.00
Paraliparis,grandis,52.25,179.25,1517:229:1,1.00
Paraliparis,grandis,52.25,179.75,1517:229:2,1.00
Paraliparis,grandis,52.75,179.75,1517:229:4,1.00
Paraliparis,grandis,53.25,179.75,1517:239:2,1.00
Paraliparis,grandis,53.75,179.75,1517:239:4,0.87
Paraliparis,grandis,57.75,170.25,1517:370:3,0.82
Paraliparis,grandis,57.75,170.75,1517:370:4,0.81
Paraliparis,grandis,58.25,170.25,1517:380:1,1.00
Paraliparis,grandis,58.25,170.75,1517:380:2,1.00
Paraliparis,grandis,58.75,170.25,1517:380:3,1.00
Paraliparis,grandis,58.75,170.75,1517:380:4,1.00
Paraliparis,grandis,58.25,171.25,1517:381:1,0.96
Paraliparis,grandis,58.75,171.25,1517:381:3,1.00
Paraliparis,grandis,59.25,170.25,1517:390:1,1.00
Paraliparis,grandis,59.25,170.75,1517:390:2,1.00
Paraliparis,grandis,59.75,170.25,1517:390:3,0.82
Paraliparis,grandis,59.75,170.75,1517:390:4,0.96
Paraliparis,grandis,59.25,171.25,1517:391:1,0.97
Paraliparis,grandis,60.25,165.75,1616:205:2,0.82
Paraliparis,grandis,60.25,168.25,1616:208:1,0.85
Paraliparis,grandis,60.25,168.75,1616:208:2,0.83
Paraliparis,grandis,60.25,171.25,1617:101:1,0.87
Paraliparis,grandis,60.25,171.75,1617:101:2,0.95
Paraliparis,grandis,60.75,173.25,1617:103:3,0.85
Paraliparis,grandis,60.75,173.75,1617:103:4,0.90
Paraliparis,grandis,60.75,174.25,1617:104:3,0.95
Paraliparis,grandis,60.75,174.75,1617:104:4,1.00
Paraliparis,grandis,60.75,178.75,1617:208:4,0.90
Paraliparis,grandis,60.25,179.75,1617:209:2,0.82
Paraliparis,grandis,60.75,179.25,1617:209:3,0.95
Paraliparis,grandis,60.75,179.75,1617:209:4,0.90
Paraliparis,grandis,61.25,175.25,1617:215:1,0.82
Paraliparis,grandis,61.25,175.75,1617:215:2,0.88
Paraliparis,grandis,61.25,176.25,1617:216:1,0.91
Paraliparis,grandis,61.25,178.25,1617:218:1,0.84
Paraliparis,grandis,51.75,-175.25,7517:215:3,1.00
Paraliparis,grandis,51.75,-175.75,7517:215:4,1.00
Paraliparis,grandis,51.25,-176.75,7517:216:2,1.00
Paraliparis,grandis,51.75,-176.25,7517:216:3,1.00
Paraliparis,grandis,51.75,-176.75,7517:216:4,1.00
Paraliparis,grandis,51.25,-177.25,7517:217:1,0.82
Paraliparis,grandis,51.25,-177.75,7517:217:2,1.00
Paraliparis,grandis,51.75,-177.25,7517:217:3,1.00
Paraliparis,grandis,51.75,-177.75,7517:217:4,1.00
Paraliparis,grandis,51.25,-178.25,7517:218:1,1.00
Paraliparis,grandis,51.25,-178.75,7517:218:2,1.00
Paraliparis,grandis,51.75,-178.25,7517:218:3,1.00
Paraliparis,grandis,51.75,-178.75,7517:218:4,1.00
Paraliparis,grandis,51.25,-179.25,7517:219:1,1.00
Paraliparis,grandis,51.25,-179.75,7517:219:2,1.00
Paraliparis,grandis,51.75,-179.25,7517:219:3,1.00
Paraliparis,grandis,51.75,-179.75,7517:219:4,1.00
Paraliparis,grandis,52.25,-175.25,7517:225:1,1.00
Paraliparis,grandis,52.25,-175.75,7517:225:2,1.00
Paraliparis,grandis,52.25,-176.25,7517:226:1,1.00
Paraliparis,grandis,52.25,-176.75,7517:226:2,1.00
Paraliparis,grandis,52.25,-179.25,7517:229:1,1.00
Paraliparis,grandis,52.25,-179.75,7517:229:2,1.00
Paraliparis,grandis,52.75,-179.25,7517:229:3,1.00
Paraliparis,grandis,52.75,-179.75,7517:229:4,1.00
Paraliparis,grandis,53.25,-179.25,7517:239:1,0.84
Paraliparis,grandis,53.25,-179.75,7517:239:2,1.00
Paraliparis,grandis,53.75,-179.25,7517:239:3,0.95
Paraliparis,grandis,53.75,-179.75,7517:239:4,0.89
Paraliparis,grandis,58.25,-175.25,7517:485:1,1.00
Paraliparis,grandis,58.25,-175.75,7517:485:2,1.00
Paraliparis,grandis,58.75,-175.25,7517:485:3,1.00
Paraliparis,grandis,58.75,-175.75,7517:485:4,1.00
Paraliparis,grandis,58.75,-176.25,7517:486:3,1.00
Paraliparis,grandis,58.75,-176.75,7517:486:4,1.00
Paraliparis,grandis,58.75,-177.25,7517:487:3,1.00
Paraliparis,grandis,58.75,-177.75,7517:487:4,1.00
Paraliparis,grandis,58.75,-178.25,7517:488:3,1.00
Paraliparis,grandis,59.25,-177.75,7517:497:2,1.00
Paraliparis,grandis,59.75,-177.75,7517:497:4,0.90
Paraliparis,grandis,59.25,-178.25,7517:498:1,1.00
Paraliparis,grandis,59.25,-178.75,7517:498:2,1.00
Paraliparis,grandis,59.75,-178.25,7517:498:3,0.98
Paraliparis,grandis,59.75,-178.75,7517:498:4,1.00
Paraliparis,grandis,59.75,-179.25,7517:499:3,1.00
Paraliparis,grandis,60.25,-178.75,7617:208:2,0.93
Paraliparis,grandis,60.25,-179.25,7617:209:1,1.00
Paraliparis,grandis,60.25,-179.75,7617:209:2,0.91
Paraliparis,grandis,60.75,-179.25,7617:209:3,0.82
Paraliparis,grandis,60.75,-179.75,7617:209:4,0.85


Occurrence cells used for creating environmental envelope (n = 9)
Genus,Species,Center Lat,Center Long,C-Square,Depth (m),Surface Water Temp. (°C),Bottom Water Temp. (°C),Surface Salinity (psu),Bottom Salinity (psu),Primary Production (mgC·m-3·day-1),Sea Ice Concentration (0-1 fraction),Dissolved Bottom Oxygen (mmol·m-3),Distance to Land (km)
Paraliparis,grandis,42.25,141.75,1414:121:2,535,11.2261180877686,3.19768404960632,33.0278854370117,34.2151870727539,13.895999640226401,0,57.4280052185059,49
Paraliparis,grandis,45.25,148.75,1414:458:2,247,6.13474988937378,2.54293203353882,32.1881866455078,33.5704765319824,19.093999639153502,0.0000480000016978011,120.142707824707,16
Paraliparis,grandis,45.25,150.75,1415:350:2,2384,5.87599515914917,1.40889596939087,32.6641082763672,34.6590461730957,7.78800016269088,0.00000700000009601354,121.553886413574,107
Paraliparis,grandis,55.25,146.75,1514:456:2,564,3.67607498168945,3.34788608551025,32.5129661560059,33.9359588623047,4.48200013488531,0.101430997252464,57.5112724304199,277
Paraliparis,grandis,57.25,165.75,1516:475:2,3528,4.96436595916748,1.28185296058655,32.9757957458496,34.6653747558594,6.40500010922551,0.000140999996801838,115.670845031738,189
Paraliparis,grandis,58.75,162.75,1516:382:4,19,4.12787818908691,2.67110204696655,32.3115272521973,32.8637580871582,27.1680001169443,0.190102994441986,353.34716796875,11
Paraliparis,grandis,58.75,-176.75,7517:486:4,334,4.34770679473877,3.28652000427246,32.757625579834,33.3261299133301,5.98500017076731,0.0160729996860027,136.886749267578,309
Paraliparis,grandis,59.25,-178.25,7517:498:1,494,4.41166687011719,4.10014581680298,32.8115119934082,33.8292922973633,5.14000002294779,0.015089999884367,92.7157516479492,356
Paraliparis,grandis,60.25,-179.25,7617:209:1,965,4.07472896575928,3.16168403625488,32.7604293823242,34.2883224487305,4.66600013896823,0.0314269997179508,35.6079330444336,264
