Mapping parameters for Dasyatis pastinaca (Common stingray)

"Cite AquaMaps itself as: Kaschner, K., Kesner-Reyes, K., Garilao, C., Segschneider, J., Rius-Barile, J. Rees, T., & Froese, R. (2019, October). AquaMaps: Predicted range maps for aquatic species. Retrieved from https://www.aquamaps.org."

Map type: Team reviewed,
Map Option: In FAO and Bounding Box
FAOAreas:  27 |  34 |  37 |  47 ,
Bounding Box (NSWE): ,61,-17,-32,42

Pelagic: False,
Layer used to generate probabilities: Surface,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Depth (m),1,5,20,35,200
Temperature (°C),1,10.07,12.9,27.13,31.33
Salinity (psu),1,7,31.44,38.4,39.25
Primary Production (mgC·m-3·day-1) ,1,-0.46,0.54,28.49,139.39
Sea Ice Concentration (0-1 fraction),1,-1,0,0,0.001
Dissolved Bottom Oxygen (mmol·m-3),0,0.1,179.7,275.21,324.66
Distance to Land (km),0,0,8,162,594
 

Map data (HSPEC) for predicted occurrences (n = 2124): 
Genus,Species,Center Lat,Center Long,C-Square Code,Overall Probability,Depth,Temperature,Salinity,Primary Production,Sea Ice Concentration,Dissolved Bottom Oxygen,Distance to Land
Dasyatis,pastinaca,1.75,9.25,1000:219:3,0.04,0.060606060606061,0.86184049333845,0.74826917944875,1,1,1,1
Dasyatis,pastinaca,38.75,2.75,1300:382:4,0.10,0.096969696969697,1,1,0.9929999839887,1,1,1
Dasyatis,pastinaca,39.75,4.75,1300:394:4,0.17,0.16969696969697,1,1,1,1,1,1
Dasyatis,pastinaca,38.25,9.75,1300:489:2,0.01,0.0060606060606061,1,1,0.88200001189485,1,1,1
Dasyatis,pastinaca,31.75,16.75,1301:216:4,0.19,0.19393939393939,1,1,1,1,1,1
Dasyatis,pastinaca,31.25,18.75,1301:218:2,0.04,0.036363636363636,1,1,1,1,1,1
Dasyatis,pastinaca,35.25,14.75,1301:354:2,0.08,0.084848484848485,1,1,1,1,1,1
Dasyatis,pastinaca,38.25,11.25,1301:381:1,0.09,0.096969696969697,1,1,0.91799999497831,1,1,1
Dasyatis,pastinaca,32.75,23.75,1302:123:4,0.13,0.23030303030303,1,0.57688544778259,0.98599998889491,1,1,1
Dasyatis,pastinaca,34.75,23.75,1302:143:4,0.08,0.15757575757576,1,0.50207250258506,0.96000002374873,1,1,1
