Mapping parameters for Ciliata septentrionalis (Northern rockling)

"Cite AquaMaps itself as: Kaschner, K., Kesner-Reyes, K., Garilao, C., Segschneider, J., Rius-Barile, J. Rees, T., & Froese, R. (2019, October). AquaMaps: Predicted range maps for aquatic species. Retrieved from https://www.aquamaps.org."

Map type: Team reviewed,
Map Option: In FAO and Bounding Box
FAOAreas:  27 ,
Bounding Box (NSWE): ,72,44,-24,22

Pelagic: False,
Layer used to generate probabilities: Surface,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Depth (m),1,10,10,50,90
Temperature (°C),1,6.69,9.61,12.79,14.5
Salinity (psu),1,27.57,32.27,35.11,35.63
Primary Production (mgC·m-3·day-1) ,1,2.44,3.44,22.32,28.82
Sea Ice Concentration (0-1 fraction),0,-1,0,0,0
Dissolved Bottom Oxygen (mmol·m-3),0,228.85,263.31,290.95,297.97
Distance to Land (km),0,1,5,101,263
 

Map data (HSPEC) for predicted occurrences (n = 767): 
Genus,Species,Center Lat,Center Long,C-Square Code,Overall Probability,Depth,Temperature,Salinity,Primary Production,Sea Ice Concentration,Dissolved Bottom Oxygen,Distance to Land
Ciliata,septentrionalis,50.25,1.25,1500:101:1,0.14,1,1,1,0.13707683746631,1,1,1
Ciliata,septentrionalis,51.75,3.25,1500:113:3,0.05,1,1,0.99941734151638,0.051076791561569,1,1,1
Ciliata,septentrionalis,53.75,3.25,1500:133:3,0.09,1,1,1,0.0899999397248,1,1,1
Ciliata,septentrionalis,52.75,5.25,1500:225:3,0.18,1,1,0.84393636825236,0.21753852294042,1,1,1
Ciliata,septentrionalis,53.25,5.25,1500:235:1,0.10,1,1,0.93069678773272,0.10923086560689,1,1,1
Ciliata,septentrionalis,53.25,7.25,1500:237:1,0.16,1,1,0.81614751612887,0.19060266815698,1,1,1
Ciliata,septentrionalis,56.75,0.75,1500:360:4,0.18,0.175,1,1,1,1,1,1
Ciliata,septentrionalis,56.75,1.75,1500:361:4,0.18,0.175,1,1,1,1,1,1
Ciliata,septentrionalis,57.25,0.75,1500:370:2,0.15,0.15,1,1,1,1,1,1
Ciliata,septentrionalis,57.75,0.25,1500:370:3,0.12,0.125,1,0.96185185359077,1,1,1,1
Ciliata,septentrionalis,57.75,0.75,1500:370:4,0.15,0.15,1,0.98339022122903,1,1,1,1
Ciliata,septentrionalis,57.25,1.75,1500:371:2,0.15,0.15,1,1,1,1,1,1
Ciliata,septentrionalis,57.75,1.25,1500:371:3,0.15,0.15,1,1,1,1,1,1
